1	installUpdate	TYPO3\\CMS\\Install\\Updates\\BackendGroupsExplicitAllowDenyMigration	i:1;
2	installUpdate	TYPO3\\CMS\\Install\\Updates\\BackendModulePermissionMigration	i:1;
3	installUpdate	TYPO3\\CMS\\Install\\Updates\\BackendUserLanguageMigration	i:1;
4	installUpdate	TYPO3\\CMS\\Install\\Updates\\FeLoginModeExtractionUpdate	i:1;
5	installUpdate	TYPO3\\CMS\\Install\\Updates\\CollectionsExtractionUpdate	i:1;
6	installUpdate	TYPO3\\CMS\\Install\\Updates\\MigrateSiteSettingsConfigUpdate	i:1;
7	installUpdate	TYPO3\\CMS\\Install\\Updates\\PasswordPolicyForFrontendUsersUpdate	i:1;
8	installUpdate	TYPO3\\CMS\\Install\\Updates\\ShortcutRecordsMigration	i:1;
9	installUpdate	TYPO3\\CMS\\Install\\Updates\\SvgFilesSanitization	i:1;
10	installUpdate	TYPO3\\CMS\\Install\\Updates\\SysFileCollectionIdentifierMigration	i:1;
11	installUpdate	TYPO3\\CMS\\Install\\Updates\\SysFileMountIdentifierMigration	i:1;
12	installUpdate	TYPO3\\CMS\\Install\\Updates\\SysLogChannel	i:1;
13	installUpdate	TYPO3\\CMS\\Install\\Updates\\SysLogSerializationUpdate	i:1;
14	installUpdate	TYPO3\\CMS\\Install\\Updates\\SysTemplateNoWorkspaceMigration	i:1;
15	installUpdate	GeorgRinger\\News\\Updates\\RealurlAliasNewsSlugUpdater	i:1;
16	installUpdate	GeorgRinger\\News\\Updates\\NewsSlugUpdater	i:1;
17	installUpdate	GeorgRinger\\News\\Updates\\PopulateCategorySlugs	i:1;
18	installUpdate	GeorgRinger\\News\\Updates\\PopulateTagSlugs	i:1;
19	installUpdate	GeorgRinger\\News\\Updates\\RelatedLinkIntegerDefault	i:1;
20	installUpdate	GeorgRinger\\News\\Updates\\TitleFieldDefault	i:1;
21	installUpdate	GeorgRinger\\News\\Updates\\PluginUpdater	i:1;
22	installUpdate	GeorgRinger\\News\\Updates\\PluginPermissionUpdater	i:1;
